
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.94%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.62%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.52%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.55%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.56%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=0.47% adv_acc=0.47%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=0.45% adv_acc=0.45%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=0.39% adv_acc=0.39%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.38%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.41%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=0.40% adv_acc=0.37%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=0.39% adv_acc=0.36%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=0.36% adv_acc=0.34%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=0.33% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=0.33% adv_acc=0.33%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=0.31% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=0.29% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=0.33% adv_acc=0.33%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=0.31% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=0.33% adv_acc=0.33%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.33%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=0.36% adv_acc=0.33%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=0.34% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=0.33% adv_acc=0.30%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.32%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.35%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.34%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=0.40% adv_acc=0.36%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=0.38% adv_acc=0.35%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=0.38% adv_acc=0.36% asr=99.64% runtime=139.98s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.62%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.47%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.42%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.47%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.38%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=0.47% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=0.45% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=0.39% adv_acc=0.27%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.28%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.28%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=0.40% adv_acc=0.26%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=0.39% adv_acc=0.26%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=0.36% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=0.33% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=0.33% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=0.31% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=0.29% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=0.33% adv_acc=0.26%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=0.31% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=0.33% adv_acc=0.27%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.27%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=0.36% adv_acc=0.27%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=0.34% adv_acc=0.26%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=0.33% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.27%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.28%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.28%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=0.40% adv_acc=0.30%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=0.38% adv_acc=0.29%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=0.38% adv_acc=0.29% asr=99.71% runtime=134.07s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.62%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.47%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.42%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.47%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.38%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=0.47% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=0.45% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=0.39% adv_acc=0.27%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.28%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.28%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=0.40% adv_acc=0.26%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=0.39% adv_acc=0.26%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=0.36% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=0.33% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=0.33% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=0.31% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=0.29% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=0.33% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=0.31% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=0.33% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=0.36% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=0.34% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=0.33% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.20%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=0.40% adv_acc=0.24%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=0.38% adv_acc=0.23%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=0.38% adv_acc=0.23% asr=99.77% runtime=129.32s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=0.47% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=0.45% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=0.39% adv_acc=0.20%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=0.40% adv_acc=0.20%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=0.39% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=0.36% adv_acc=0.19%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=0.33% adv_acc=0.18%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=0.33% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=0.31% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=0.29% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=0.33% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=0.31% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=0.33% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=0.36% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=0.34% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=0.33% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.14%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=0.40% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=0.38% adv_acc=0.15%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=0.38% adv_acc=0.15% asr=99.85% runtime=129.33s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.00%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.10%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.19%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=0.47% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=0.45% adv_acc=0.13%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=0.39% adv_acc=0.12%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.10%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.12%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=0.40% adv_acc=0.11%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=0.39% adv_acc=0.10%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=0.36% adv_acc=0.10%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=0.33% adv_acc=0.09%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=0.33% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=0.31% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=0.29% adv_acc=0.07%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=0.33% adv_acc=0.09%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=0.31% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=0.33% adv_acc=0.09%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.09%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=0.36% adv_acc=0.09%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=0.34% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=0.33% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.07%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.07%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.07%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=0.40% adv_acc=0.08%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=0.38% adv_acc=0.08%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=0.38% adv_acc=0.08% asr=99.92% runtime=131.18s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=0.62% adv_acc=0.62%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=0.47% adv_acc=0.47%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=0.31% adv_acc=0.52%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=0.39% adv_acc=0.55%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=0.44% adv_acc=0.56%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.62%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.62%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.55%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.52%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=0.41% adv_acc=0.53%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=0.37% adv_acc=0.51%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=0.36% adv_acc=0.52%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=0.34% adv_acc=0.50%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=0.31% adv_acc=0.49%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=0.31% adv_acc=0.50%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=0.29% adv_acc=0.51%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=0.28% adv_acc=0.51%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=0.30% adv_acc=0.52%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=0.28% adv_acc=0.51%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=0.30% adv_acc=0.52%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=0.33% adv_acc=0.51%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=0.33% adv_acc=0.50%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=0.31% adv_acc=0.49%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=0.30% adv_acc=0.49%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=0.30% adv_acc=0.49%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=0.29% adv_acc=0.48%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=0.30% adv_acc=0.46%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=0.33% adv_acc=0.49%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=0.34% adv_acc=0.48%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=0.35% adv_acc=0.49%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=0.34% adv_acc=0.48%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=0.34% adv_acc=0.48% asr=99.52% runtime=132.55s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=0.47% adv_acc=0.16%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=0.31% adv_acc=0.21%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=0.39% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=0.44% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=0.41% adv_acc=0.34%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=0.37% adv_acc=0.34%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=0.36% adv_acc=0.34%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=0.34% adv_acc=0.34%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=0.31% adv_acc=0.33%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=0.31% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=0.29% adv_acc=0.33%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=0.28% adv_acc=0.35%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=0.30% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=0.28% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=0.30% adv_acc=0.38%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=0.33% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=0.33% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=0.31% adv_acc=0.35%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=0.30% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=0.30% adv_acc=0.36%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=0.29% adv_acc=0.35%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=0.30% adv_acc=0.34%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=0.33% adv_acc=0.37%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=0.34% adv_acc=0.37%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=0.35% adv_acc=0.38%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=0.34% adv_acc=0.36%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=0.34% adv_acc=0.36% asr=99.64% runtime=126.62s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=0.47% adv_acc=0.16%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=0.31% adv_acc=0.21%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=0.39% adv_acc=0.23%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=0.44% adv_acc=0.25%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.27%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.28%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=0.41% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=0.37% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=0.36% adv_acc=0.31%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=0.34% adv_acc=0.29%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=0.31% adv_acc=0.27%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=0.31% adv_acc=0.25%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=0.29% adv_acc=0.25%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=0.28% adv_acc=0.28%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=0.30% adv_acc=0.28%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=0.28% adv_acc=0.28%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=0.30% adv_acc=0.28%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=0.33% adv_acc=0.27%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=0.33% adv_acc=0.27%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=0.31% adv_acc=0.26%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=0.30% adv_acc=0.26%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=0.30% adv_acc=0.26%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=0.29% adv_acc=0.25%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=0.30% adv_acc=0.24%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=0.33% adv_acc=0.25%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=0.34% adv_acc=0.24%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=0.35% adv_acc=0.25%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=0.34% adv_acc=0.24%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=0.34% adv_acc=0.24% asr=99.76% runtime=126.88s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=0.47% adv_acc=0.16%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=0.31% adv_acc=0.10%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=0.39% adv_acc=0.16%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=0.44% adv_acc=0.12%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.10%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.09%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.08%
